score_frame,audio_frame
7254,4623
7255,4624
7256,4625
7257,4626
7258,4627
7259,4628
7260,4629
7261,4630
7262,4631
7263,4632
7264,4633
7265,4634
7266,4635
7267,4635
7268,4635
7269,4635
7270,4635
7271,4635
7272,4635
7273,4635
7274,4635
7275,4635
7276,4635
7277,4635
7278,4635
7279,4636
7280,4637
7281,4638
7282,4639
7283,4640
7284,4641
7285,4642
7286,4643
7287,4643
7288,4643
7289,4643
7290,4643
7291,4643
7292,4643
7293,4643
7294,4643
7295,4643
7296,4643
7297,4643
7298,4643
7299,4643
7300,4644
7301,4645
7302,4646
7303,4647
7304,4648
7305,4649
7306,4650
7307,4650
7308,4650
7309,4650
7310,4650
7311,4650
7312,4650
7313,4650
7314,4650
7315,4650
7316,4650
7317,4650
7318,4651
7319,4652
7320,4653
7321,4654
7322,4655
7323,4656
7324,4657
7325,4658
7326,4658
7327,4658
7328,4658
7329,4658
7330,4658
7331,4658
7332,4658
7333,4658
7334,4658
7335,4658
7336,4658
7337,4658
7338,4658
7339,4658
7340,4659
7341,4659
7342,4659
7343,4659
7344,4659
7345,4659
7346,4659
7347,4659
7348,4659
7349,4659
7350,4660
7351,4661
7352,4662
7353,4663
7354,4664
7355,4665
7356,4666
7357,4667
7358,4668
7359,4669
7360,4670
7361,4671
7362,4672
7363,4673
7364,4674
7365,4675
7366,4675
7367,4675
7368,4675
7369,4675
7370,4675
7371,4675
7372,4675
7373,4675
7374,4675
7375,4675
7376,4675
7377,4675
7378,4675
7379,4676
7380,4677
7381,4678
7382,4679
7383,4680
7384,4681
7385,4682
7386,4683
7387,4683
7388,4683
7389,4683
7390,4683
7391,4683
7392,4683
7393,4683
7394,4683
7395,4683
7396,4683
7397,4683
7398,4683
7399,4684
7400,4685
7401,4686
7402,4687
7403,4688
7404,4689
7405,4690
7406,4691
7407,4691
7408,4691
7409,4691
7410,4691
7411,4691
7412,4691
7413,4691
7414,4691
7415,4691
7416,4691
7417,4691
7418,4691
7419,4691
7420,4692
7421,4693
7422,4694
7423,4695
7424,4696
7425,4697
7426,4698
7427,4699
7428,4700
7429,4701
7430,4702
7431,4703
7432,4703
7433,4703
7434,4703
7435,4703
7436,4703
7437,4703
7438,4703
7439,4703
7440,4703
7441,4703
7442,4703
7443,4703
7444,4703
7445,4703
7446,4703
7447,4703
7448,4703
7449,4703
7450,4703
7451,4703
7452,4703
7453,4703
7454,4703
7455,4703
7456,4703
7457,4703
7458,4704
7459,4705
7460,4706
7461,4707
7462,4708
7463,4709
7464,4710
7465,4711
7466,4712
7467,4713
7468,4714
7469,4714
7470,4714
7471,4714
7472,4714
7473,4714
7474,4714
7475,4714
7476,4715
7477,4716
7478,4717
7479,4718
7480,4719
7481,4719
7482,4719
7483,4719
7484,4719
7485,4719
7486,4719
7487,4719
7488,4719
7489,4719
7490,4719
7491,4719
7492,4719
7493,4719
7494,4720
7495,4721
7496,4722
7497,4723
7498,4724
7499,4725
7500,4726
7501,4727
7502,4728
7503,4729
7504,4730
7505,4730
7506,4730
7507,4730
7508,4730
7509,4730
7510,4730
7511,4730
7512,4730
7513,4730
7514,4730
7515,4730
7516,4730
7517,4730
7518,4730
7519,4731
7520,4732
7521,4733
7522,4734
7523,4735
7524,4735
7525,4735
7526,4735
7527,4735
7528,4735
7529,4735
7530,4735
7531,4735
7532,4735
7533,4735
7534,4735
7535,4736
7536,4737
7537,4738
7538,4739
7539,4740
7540,4741
7541,4742
7542,4743
7543,4744
7544,4745
7545,4746
7546,4747
7547,4748
7548,4749
7549,4750
7550,4751
7551,4752
7552,4753
7553,4754
7554,4755
7555,4756
7556,4757
7557,4758
7558,4759
7559,4760
7560,4761
7561,4762
7562,4762
7563,4762
7564,4762
7565,4762
7566,4762
7567,4762
7568,4762
7569,4762
7570,4762
7571,4762
7572,4762
7573,4762
7574,4762
7575,4762
7576,4762
7577,4762
7578,4762
7579,4763
7580,4764
7581,4765
7582,4766
7583,4767
7584,4768
7585,4769
7586,4770
7587,4771
7588,4772
7589,4773
7590,4774
7591,4775
7592,4776
7593,4777
7594,4778
7595,4779
7596,4780
7597,4781
7598,4782
7599,4783
7600,4784
7601,4785
7602,4786
7603,4787
7604,4788
7605,4789
7606,4790
7607,4791
7608,4792
7609,4793
7610,4794
7611,4795
7612,4796
7613,4797
7614,4798
7615,4799
7616,4800
7617,4801
7618,4802
7619,4803
7620,4804
7621,4805
7622,4806
7623,4807
7624,4808
7625,4809
7626,4810
7627,4811
7628,4812
7629,4813
7630,4814
7631,4815
7632,4816
7633,4817
7634,4818
7635,4819
7636,4820
7637,4821
7638,4822
7639,4823
7639,4824
7639,4825
7639,4826
7639,4827
7639,4828
7639,4829
7639,4830
7639,4831
7639,4832
7639,4833
7639,4834
7639,4835
7639,4836
7639,4837
7639,4838
7639,4839
7639,4840
7639,4841
7639,4842
7639,4843
7639,4844
7639,4845
7639,4846
7639,4847
7639,4848
7639,4849
7639,4850
7639,4851
7639,4852
7639,4853
7639,4854
7639,4855
7639,4856
7639,4857
7639,4858
7639,4859
7639,4860
7639,4861
7639,4862
7639,4863
7639,4864
7639,4865
7639,4866
7639,4867
7639,4868
7639,4869
7640,4870
7641,4871
7642,4872
7643,4873
7644,4874
7645,4875
7646,4876
7647,4877
7648,4878
7649,4879
7650,4880
7651,4880
7652,4880
7653,4880
7654,4880
7655,4880
7656,4880
7657,4880
7658,4880
7659,4880
7660,4880
7661,4880
7662,4880
7663,4880
7664,4880
7665,4880
7666,4880
7667,4880
7668,4880
7669,4880
7670,4880
7671,4880
7672,4880
7673,4880
7674,4880
7675,4880
7676,4880
7677,4880
7678,4880
7679,4880
7680,4880
7681,4880
7682,4880
7683,4880
7684,4880
7685,4880
7686,4880
7687,4880
7688,4881
7689,4882
7690,4883
7691,4884
7692,4885
7693,4886
7694,4887
7695,4888
7696,4889
7697,4890
7698,4891
7699,4892
7700,4893
7701,4894
7702,4895
7703,4896
7704,4897
7705,4898
7706,4899
7707,4900
7708,4901
7709,4902
7710,4903
7711,4904
7712,4905
7713,4906
7714,4907
7715,4908
7716,4909
7717,4910
7718,4911
7719,4912
7720,4913
7721,4914
7722,4915
7723,4916
7724,4917
7725,4918
7726,4919
7727,4920
7728,4921
7729,4922
7730,4923
7731,4924
7732,4925
7733,4926
7734,4927
7735,4928
7736,4929
7737,4930
7738,4931
7739,4932
7740,4933
7741,4934
7742,4935
7743,4936
7744,4936
7745,4936
7746,4936
7747,4936
7748,4937
7749,4938
7750,4939
7751,4940
7752,4941
7753,4942
7754,4943
7755,4944
7756,4945
7757,4946
7758,4947
7759,4948
7760,4949
7761,4950
7762,4951
7763,4952
7764,4953
7765,4954
7766,4955
7767,4956
7768,4957
7769,4958
7770,4959
7771,4960
7772,4961
7773,4962
7774,4963
7775,4964
7776,4965
7777,4966
7778,4967
7779,4968
7780,4969
7781,4970
7782,4971
7783,4972
7784,4973
7785,4974
7786,4975
7787,4976
7788,4977
7789,4978
7790,4979
7791,4980
7792,4981
7793,4982
7794,4983
7795,4984
7796,4985
7797,4986
7798,4987
7799,4988
7800,4989
7801,4990
7802,4991
7803,4992
7804,4993
7805,4994
7806,4995
7807,4996
7808,4997
7809,4998
7810,4999
7811,5000
7812,5001
7813,5002
7814,5002
7815,5002
7816,5002
7817,5002
7818,5002
7819,5002
7820,5002
7821,5002
7822,5002
7823,5002
7824,5002
7825,5002
7826,5002
7827,5002
7828,5002
7829,5002
7830,5002
7831,5002
7832,5002
7833,5002
7834,5002
7835,5002
7836,5002
7837,5003
7838,5004
7839,5005
7840,5006
7841,5007
7842,5008
7843,5009
7844,5010
7845,5010
7846,5010
7847,5010
7848,5010
7849,5010
7850,5010
7851,5010
7852,5010
7853,5010
7854,5010
7855,5011
7856,5012
7857,5013
7858,5014
7859,5015
7860,5016
7861,5016
7862,5016
7863,5016
7864,5016
7865,5016
7866,5016
7867,5017
7868,5018
7869,5019
7870,5020
7871,5021
7872,5022
7873,5023
7874,5024
7875,5025
7876,5026
7877,5027
7878,5028
7879,5029
7880,5030
7881,5031
7882,5032
7883,5033
7884,5034
7885,5035
7886,5036
7887,5037
7888,5038
7889,5039
7890,5040
7891,5041
7892,5042
7893,5043
7894,5044
7895,5045
7896,5046
7897,5047
7898,5048
7899,5049
7900,5050
7901,5051
7902,5052
7903,5053
7904,5054
7905,5055
7906,5056
7907,5057
7908,5057
7909,5057
7910,5057
7911,5057
7912,5057
7913,5057
7914,5057
7915,5057
7916,5057
7917,5057
7918,5057
7919,5057
7920,5057
7921,5057
7922,5057
7923,5057
7924,5057
7925,5057
7926,5057
7927,5057
7928,5057
7929,5057
7930,5057
7931,5057
7932,5057
7933,5057
7934,5057
7935,5057
7936,5058
7937,5059
7938,5060
7939,5061
7940,5062
7941,5063
7942,5064
7943,5065
7944,5066
7945,5067
7946,5068
7947,5069
7948,5070
7949,5071
7950,5072
7951,5073
7952,5074
7953,5075
7954,5076
7955,5077
7956,5078
7957,5079
7958,5080
7959,5081
7960,5082
7961,5083
7962,5084
7963,5085
7964,5086
7965,5087
7966,5088
7967,5089
7968,5089
7969,5089
7970,5089
7971,5089
7972,5089
7973,5089
7974,5089
7975,5089
7976,5089
7977,5089
7978,5090
7979,5091
7980,5092
7981,5093
7982,5094
7983,5095
7984,5096
7985,5097
7986,5098
7987,5099
7988,5100
7989,5101
7990,5102
7991,5103
7992,5104
7993,5105
7994,5106
7995,5107
7996,5108
7997,5109
7998,5110
7999,5111
8000,5112
8001,5113
8002,5114
8003,5115
8004,5116
8005,5117
8006,5118
8007,5119
8008,5120
8009,5121
8010,5122
8011,5123
8012,5124
8013,5125
8014,5126
8015,5127
8016,5128
8017,5129
8018,5130
8019,5130
8020,5130
8021,5130
8022,5130
8023,5130
8024,5130
8025,5130
8026,5130
8027,5130
8028,5130
8029,5130
8030,5130
8031,5130
8032,5130
8033,5130
8034,5130
8035,5130
8036,5130
8037,5130
8038,5130
8039,5130
8040,5130
8041,5130
8042,5130
8043,5130
8044,5130
8045,5130
8046,5130
8047,5130
8048,5130
8049,5130
8050,5130
8051,5130
8052,5130
8053,5130
8054,5130
8055,5130
8056,5130
8057,5130
8058,5130
8059,5130
8060,5131
8061,5132
8062,5133
8063,5134
8064,5135
8065,5136
8066,5137
8067,5138
8068,5139
8069,5140
8070,5141
8071,5141
8072,5142
8073,5143
8074,5144
8075,5145
8076,5146
8077,5147
8078,5148
8079,5149
8080,5150
8081,5151
8082,5152
8083,5153
8084,5154
8085,5155
8086,5156
8087,5157
8088,5158
8089,5159
8090,5160
8091,5161
8092,5162
8093,5163
8094,5163
8095,5163
8096,5164
8097,5165
8098,5166
8099,5167
8100,5168
8101,5169
8102,5169
8103,5169
8104,5169
8105,5169
8106,5169
8107,5169
8108,5169
8109,5169
8110,5169
8111,5169
8112,5170
8113,5171
8114,5172
8115,5173
8116,5174
8117,5175
8118,5176
8119,5177
8120,5178
8121,5179
8122,5180
8123,5181
8124,5182
8125,5183
8126,5184
8127,5185
8128,5186
8129,5187
8130,5188
8131,5189
8132,5190
8133,5191
8134,5192
8135,5193
8136,5194
8137,5195
8138,5196
8139,5197
8140,5198
8141,5199
8142,5200
8143,5201
8144,5202
8145,5203
8146,5204
8147,5205
8148,5206
8149,5207
8150,5208
8151,5209
8152,5210
8153,5211
8154,5212
8155,5212
8156,5212
8157,5212
8158,5212
8159,5212
8160,5212
8161,5212
8162,5212
8163,5212
8164,5212
8165,5212
8166,5212
8167,5212
8168,5212
8169,5212
8170,5212
8171,5212
8172,5212
8173,5212
8174,5212
8175,5212
8176,5212
8177,5212
8178,5212
8179,5212
8180,5212
8181,5212
8182,5212
8183,5212
8184,5213
8185,5214
8186,5215
8187,5216
8188,5217
8189,5218
8190,5219
8191,5220
8192,5221
8193,5222
8194,5223
8195,5224
8196,5225
8197,5226
8198,5227
8199,5228
8200,5229
8201,5230
8202,5231
8203,5232
8204,5233
8205,5234
8206,5235
8207,5235
8208,5235
8209,5235
8210,5235
8211,5235
8212,5235
8213,5235
8214,5235
8215,5236
8216,5237
8217,5238
8218,5239
8219,5240
8220,5241
8221,5242
8222,5243
8223,5243
8224,5243
8225,5243
8226,5243
8227,5243
8228,5243
8229,5243
8230,5243
8231,5243
8232,5244
8233,5245
8234,5246
8235,5247
8236,5248
8237,5249
8238,5250
8239,5251
8240,5252
8241,5253
8242,5254
8243,5255
8244,5256
8245,5257
8246,5258
8247,5259
8248,5260
8249,5261
8250,5262
8251,5263
8252,5264
8253,5265
8254,5266
8255,5267
8256,5268
8257,5269
8258,5270
8259,5271
8260,5272
8261,5273
8262,5274
8263,5275
8264,5276
8265,5276
8266,5276
8267,5276
8268,5276
8269,5276
8270,5276
8271,5276
8272,5276
8273,5276
8274,5276
8275,5276
8276,5276
8277,5276
8278,5276
8279,5276
8280,5276
8281,5276
8282,5276
8283,5276
8284,5276
8285,5276
8286,5276
8287,5276
8288,5276
8289,5276
8290,5276
8291,5276
8292,5276
8293,5277
8294,5278
8295,5279
8296,5280
8297,5281
8298,5282
8299,5283
8300,5284
8301,5285
8302,5286
8303,5287
8304,5288
8305,5289
8306,5290
8307,5291
8308,5292
8309,5293
8310,5294
8311,5295
8312,5296
8313,5297
8314,5298
8315,5299
8316,5300
8317,5301
8318,5302
8319,5303
8320,5304
8321,5305
8322,5306
8323,5306
8324,5306
8325,5306
8326,5306
8327,5306
8328,5306
8329,5306
8330,5306
8331,5306
8332,5306
8333,5306
8334,5306
8335,5306
8336,5307
8337,5308
8338,5309
8339,5310
8340,5311
8341,5312
8342,5312
8343,5312
8344,5312
8345,5313
8346,5314
8347,5315
8348,5316
8349,5317
8350,5318
8351,5319
8352,5320
8353,5321
8354,5322
8355,5323
8356,5324
8357,5325
8358,5326
8359,5327
8360,5328
8361,5329
8362,5330
8363,5331
8364,5332
8365,5333
8366,5334
8367,5335
8368,5336
8369,5337
8370,5338
8371,5339
8372,5340
8373,5341
8374,5342
8375,5343
8376,5344
8377,5345
8378,5346
8379,5347
8380,5348
8381,5349
8382,5350
8383,5351
8384,5352
8385,5353
8386,5354
8387,5355
8388,5356
8389,5357
8390,5358
8391,5359
8392,5360
8393,5361
8394,5362
8395,5363
8396,5364
8397,5364
8398,5364
8399,5364
8400,5364
8401,5364
8402,5364
8403,5364
8404,5364
8405,5364
8406,5364
8407,5364
8408,5364
8409,5364
8410,5364
8411,5364
8412,5364
8413,5364
8414,5364
8415,5364
8416,5364
8417,5364
8418,5365
8419,5366
8420,5367
8421,5368
8422,5369
8423,5370
8424,5371
8425,5372
8426,5373
8427,5374
8428,5375
8429,5376
8430,5377
8431,5378
8432,5379
8433,5380
8434,5381
8435,5382
8436,5383
8437,5384
8438,5385
8439,5386
8440,5387
8441,5388
8442,5389
8443,5390
8444,5390
8445,5390
8446,5390
8447,5390
8448,5390
8449,5390
8450,5390
8451,5390
8452,5390
8453,5391
8454,5392
8455,5393
8456,5394
8457,5395
8458,5396
8459,5397
8460,5398
8461,5399
8462,5400
8463,5401
8464,5402
8465,5403
8466,5404
8467,5405
8468,5406
8469,5407
8470,5408
8471,5408
8472,5408
8473,5408
8474,5408
8475,5408
8476,5408
8477,5409
8478,5410
8479,5411
8480,5412
8481,5413
8482,5413
8483,5413
8484,5413
8485,5413
8486,5413
8487,5413
8488,5413
8489,5413
8490,5413
8491,5413
8492,5413
8493,5413
8494,5414
8495,5415
8496,5416
8497,5417
8498,5418
8499,5419
8500,5420
8501,5421
8502,5422
8503,5423
8504,5424
8505,5425
8506,5426
8507,5427
8508,5428
8509,5429
8510,5430
8511,5431
8512,5432
8513,5433
8514,5434
8515,5435
8516,5435
8517,5435
8518,5435
8519,5435
8520,5436
8521,5437
8522,5438
8523,5439
8524,5440
8525,5441
8526,5442
8527,5443
8528,5444
8529,5445
8530,5446
8531,5447
8532,5448
8533,5449
8534,5450
8535,5451
8536,5452
8537,5453
8538,5454
8539,5455
8540,5456
8541,5457
8542,5458
8543,5459
8544,5460
8545,5461
8546,5462
8547,5463
8548,5464
8549,5465
8550,5466
8551,5467
8552,5468
8553,5469
8554,5470
8555,5471
8556,5472
8557,5473
8558,5474
8559,5475
8560,5476
8561,5477
8562,5478
8563,5479
8564,5480
8565,5481
8566,5482
8567,5483
8568,5484
8569,5485
8570,5486
8571,5487
8572,5488
8573,5489
8574,5490
8575,5491
8576,5492
8577,5493
8578,5494
8579,5495
8580,5496
8581,5497
8582,5498
8583,5499
8584,5500
8585,5501
8586,5502
8587,5503
8588,5504
8589,5505
8590,5506
8591,5507
8592,5508
8593,5509
8594,5510
8595,5511
8596,5512
8597,5513
8598,5514
8599,5515
8599,5516
8599,5517
8599,5518
8599,5519
8599,5520
8599,5521
8599,5522
8599,5523
8599,5524
8599,5525
8599,5526
8599,5527
8599,5528
8599,5529
8599,5530
8599,5531
8599,5532
8599,5533
8599,5534
8599,5535
8599,5536
8599,5537
8599,5538
8599,5539
8599,5540
8599,5541
8599,5542
8599,5543
8599,5544
8599,5545
8599,5546
8599,5547
8599,5548
8599,5549
8599,5550
8599,5551
8599,5552
8599,5553
8599,5554
8599,5555
8599,5556
8599,5557
8599,5558
8599,5559
8599,5560
8599,5561
8600,5562
8601,5563
8602,5564
8603,5565
8604,5566
8605,5567
8606,5568
8607,5569
8608,5570
8609,5571
8610,5572
8611,5573
8612,5574
8613,5575
8614,5576
8615,5576
8616,5576
8617,5576
8618,5576
8619,5576
8620,5576
8621,5576
8622,5576
8623,5576
8624,5576
8625,5576
8626,5576
8627,5576
8628,5576
8629,5576
8630,5576
8631,5576
8632,5576
8633,5576
8634,5576
8635,5576
8636,5576
8637,5576
8638,5576
8639,5576
8640,5576
8641,5576
8642,5576
8643,5576
8644,5576
8645,5576
8646,5576
8647,5576
8648,5576
8649,5577
8650,5578
8651,5579
8652,5580
8653,5581
8654,5582
8655,5583
8656,5584
8657,5585
8658,5586
8659,5587
8660,5588
8661,5589
8662,5590
8663,5591
8664,5592
8665,5593
8666,5594
8667,5595
8668,5596
8669,5597
8670,5598
8671,5599
8672,5600
8673,5601
8674,5602
8675,5603
8676,5604
8677,5605
8678,5606
8679,5607
8680,5608
8681,5609
8682,5610
8683,5611
8684,5612
8685,5613
8686,5614
8687,5615
8688,5616
8689,5617
8690,5618
8691,5619
8692,5620
8693,5621
8694,5622
8695,5623
8696,5624
8697,5625
8698,5626
8699,5627
8699,5628
8699,5629
8700,5630
8701,5631
8702,5632
8703,5633
8704,5633
8705,5633
8706,5634
8707,5635
8708,5636
8709,5637
8710,5638
8711,5639
8712,5640
8713,5641
8714,5642
8715,5643
8716,5644
8717,5645
8718,5646
8719,5647
8720,5648
8721,5649
8722,5650
8723,5651
8724,5652
8725,5653
8726,5654
8727,5655
8728,5656
8729,5657
8730,5658
8731,5659
8732,5660
8733,5661
8734,5662
8735,5663
8736,5664
8737,5665
8738,5666
8739,5667
8740,5668
8741,5669
8742,5670
8743,5671
8744,5672
8745,5673
8746,5674
8747,5675
8748,5676
8749,5677
8750,5678
8751,5679
8752,5680
8753,5681
8754,5682
8755,5683
8756,5684
8757,5685
8758,5686
8759,5687
8760,5688
8761,5689
8762,5690
8763,5691
8764,5692
8765,5693
8766,5694
8767,5695
8768,5696
8769,5697
8770,5698
8771,5699
8772,5700
8773,5701
8774,5702
8775,5703
8776,5704
8777,5705
8778,5706
8779,5706
8780,5706
8781,5706
8782,5706
8783,5706
8784,5706
8785,5706
8786,5706
8787,5706
8788,5706
8789,5706
8790,5706
8791,5706
8792,5706
8793,5706
8794,5706
8795,5706
8796,5706
8797,5707
8798,5708
8799,5709
8800,5710
8801,5711
8802,5712
8803,5713
8804,5713
8805,5713
8806,5713
8807,5713
8808,5713
8809,5713
8810,5713
8811,5713
8812,5714
8813,5715
8814,5716
8815,5717
8816,5718
8817,5719
8818,5720
8819,5721
8820,5722
8821,5722
8822,5722
8823,5722
8824,5723
8825,5724
8826,5725
8827,5726
8828,5727
8829,5728
8830,5729
8831,5730
8832,5731
8833,5732
8834,5733
8835,5734
8836,5735
8837,5736
8838,5737
8839,5738
8840,5739
8841,5740
8842,5741
8843,5742
8844,5743
8845,5744
8846,5745
8847,5746
8848,5747
8849,5748
8850,5749
8851,5750
8852,5751
8853,5752
8854,5753
8855,5754
8856,5755
8857,5756
8858,5757
8859,5758
8860,5759
8861,5760
8862,5761
8863,5762
8864,5763
8865,5763
8866,5763
8867,5763
8868,5763
8869,5763
8870,5763
8871,5763
8872,5763
8873,5763
8874,5763
8875,5763
8876,5763
8877,5763
8878,5763
8879,5763
8880,5763
8881,5763
8882,5763
8883,5763
8884,5763
8885,5763
8886,5763
8887,5764
8888,5765
8889,5766
8890,5767
8891,5768
8892,5769
8893,5770
8894,5771
8895,5772
8896,5773
8897,5774
8898,5775
8899,5776
8900,5777
8901,5778
8902,5779
8903,5780
8904,5781
8905,5782
8906,5783
8907,5784
8908,5785
8909,5786
8910,5787
8911,5788
8912,5789
8913,5790
8914,5791
8915,5792
8916,5793
8917,5794
8918,5795
8919,5796
8920,5797
8921,5798
8922,5799
8923,5800
8924,5801
8925,5802
8926,5803
8927,5804
8928,5805
8929,5806
8930,5807
8931,5808
8932,5809
8933,5810
8934,5811
8935,5812
8936,5813
8937,5814
8938,5815
8939,5816
8940,5817
8941,5818
8942,5819
8943,5820
8944,5821
8945,5822
8946,5823
8947,5823
8948,5823
8949,5823
8950,5823
8951,5823
8952,5823
8953,5823
8954,5823
8955,5824
8956,5825
8957,5826
8958,5827
8959,5828
8960,5829
8961,5830
8962,5831
8963,5832
8964,5833
8965,5834
8966,5835
8967,5836
8968,5837
8969,5838
8970,5839
8971,5839
8972,5839
8973,5839
8974,5839
8975,5839
8976,5839
8977,5839
8978,5839
8979,5839
8980,5840
8981,5841
8982,5842
8983,5843
8984,5844
8985,5845
8986,5846
8987,5847
8988,5848
8989,5849
8990,5850
8991,5851
8992,5852
8993,5852
8994,5852
8995,5852
8996,5852
8997,5852
8998,5852
8999,5853
9000,5854
9001,5855
9002,5856
9003,5857
9004,5858
9005,5859
9006,5860
9007,5861
9008,5862
9009,5863
9010,5864
9011,5865
9012,5866
9013,5866
9014,5866
9015,5866
9016,5866
9017,5866
9018,5866
9019,5867
9020,5868
9021,5869
9022,5869
9023,5869
9024,5869
9025,5869
9026,5869
9027,5869
9028,5869
9029,5869
9030,5870
9031,5871
9032,5872
9033,5873
9034,5874
9035,5875
9036,5876
9037,5877
9038,5878
9039,5879
9040,5880
9041,5881
9042,5882
9043,5883
9044,5884
9045,5885
9046,5886
9047,5887
9048,5888
9049,5889
9050,5890
9051,5891
9052,5892
9053,5893
9054,5894
9055,5895
9056,5896
9057,5897
9058,5898
9059,5899
9060,5900
9061,5901
9062,5902
9063,5903
9064,5904
9065,5905
9066,5906
9067,5907
9068,5907
9069,5907
9070,5907
9071,5907
9072,5907
9073,5907
9074,5907
9075,5907
9076,5907
9077,5907
9078,5907
9079,5907
9080,5908
9081,5909
9082,5910
9083,5911
9084,5912
9085,5913
9086,5914
9087,5915
9088,5916
9089,5917
9090,5918
9091,5919
9092,5920
9093,5921
9094,5922
9095,5923
9096,5924
9097,5925
9098,5926
9099,5927
9100,5928
9101,5929
9102,5930
9103,5931
9104,5932
9105,5933
9106,5934
9107,5935
9108,5936
9109,5937
9110,5938
9111,5939
9112,5940
9113,5941
9114,5942
9115,5943
9116,5944
9117,5945
9118,5946
9119,5947
9120,5948
9121,5949
9122,5950
9123,5951
9124,5952
9125,5953
9126,5954
9127,5955
9128,5956
9129,5957
9130,5958
9131,5959
9132,5960
9133,5961
9134,5962
9135,5963
9136,5964
9137,5965
9138,5966
9139,5967
9140,5968
9141,5969
9142,5970
9143,5970
9144,5970
9145,5970
9146,5970
9147,5970
9148,5970
9149,5970
9150,5970
9151,5970
9152,5971
9153,5972
9154,5973
9155,5974
9156,5975
9157,5976
9158,5977
9159,5978
9160,5979
9161,5980
9162,5981
9163,5982
9164,5983
9165,5984
9166,5985
9167,5986
9168,5987
9169,5988
9170,5989
9171,5990
9172,5991
9173,5992
9174,5993
9175,5994
9176,5995
9177,5996
9178,5997
9179,5998
9180,5999
9181,6000
9182,6001
9183,6001
9184,6002
9185,6003
9186,6004
9187,6005
9188,6006
9189,6007
9190,6008
9191,6009
9192,6010
9193,6011
9194,6012
9195,6013
9196,6014
9197,6015
9198,6016
9199,6017
9200,6018
9201,6019
9202,6020
9203,6021
9204,6022
9205,6023
9206,6023
9207,6023
9208,6023
9209,6023
9210,6023
9211,6024
9212,6025
9213,6026
9214,6027
9215,6028
9216,6029
9217,6030
9218,6031
9219,6032
9220,6033
9221,6034
9222,6035
9223,6036
9224,6037
9225,6038
9226,6039
9227,6040
9228,6041
9229,6042
9230,6043
9231,6043
9232,6043
9233,6043
9234,6043
9235,6043
9236,6043
9237,6043
9238,6043
9239,6044
9240,6045
9241,6046
9242,6047
9243,6048
9244,6049
9245,6050
9246,6051
9247,6051
9248,6051
9249,6051
9250,6051
9251,6051
9252,6051
9253,6051
9254,6051
9255,6051
9256,6052
9257,6053
9258,6054
9259,6055
9260,6056
9261,6057
9262,6058
9263,6059
9264,6060
9265,6060
9266,6060
9267,6060
9268,6060
9269,6060
9270,6060
9271,6060
9272,6061
9273,6062
9274,6063
9275,6064
9276,6065
9277,6066
9278,6067
9279,6068
9280,6069
9281,6070
9282,6071
9283,6072
9284,6073
9285,6074
9286,6075
9287,6076
9288,6077
9289,6078
9290,6079
9291,6080
9292,6081
9293,6082
9294,6083
9295,6084
9296,6084
9297,6084
9298,6084
9299,6085
9300,6086
9301,6086
9302,6086
9303,6086
9304,6086
9305,6086
9306,6086
9307,6086
9308,6086
9309,6087
9310,6088
9311,6089
9312,6090
9313,6091
9314,6092
9315,6093
9316,6094
9317,6095
9318,6096
9319,6097
9320,6098
9321,6099
9322,6100
9323,6101
9324,6102
9325,6103
9326,6104
9327,6105
9328,6106
9329,6107
9330,6108
9331,6109
9332,6110
9333,6111
9334,6112
9335,6112
9336,6112
9337,6112
9338,6112
9339,6113
9340,6114
9341,6115
9342,6116
9343,6117
9344,6118
9345,6119
9346,6120
9347,6121
9348,6122
9349,6123
9350,6124
9351,6125
9352,6125
9353,6125
9354,6125
9355,6126
9356,6127
9357,6128
9358,6129
9359,6130
9360,6131
9361,6132
9362,6133
9363,6134
9364,6135
9365,6136
9366,6137
9367,6138
9368,6139
9369,6140
9370,6141
9371,6142
9372,6143
9373,6144
9374,6145
9375,6146
9376,6147
9377,6148
9378,6149
9379,6150
9380,6151
9381,6152
9382,6153
9383,6154
9384,6154
9385,6155
9386,6156
9387,6157
9388,6158
9389,6159
9390,6160
9391,6161
9392,6162
9393,6163
9394,6164
9395,6165
9396,6166
9397,6167
9398,6168
9399,6169
9400,6170
9401,6171
9402,6172
9403,6173
9404,6174
9405,6175
9406,6176
9407,6177
9408,6178
9409,6179
9410,6180
9411,6181
9412,6182
9413,6183
9414,6184
9415,6185
9416,6186
9417,6187
9418,6188
9419,6189
9420,6190
9421,6191
9422,6192
9423,6193
9424,6194
9425,6195
9426,6196
9427,6197
9428,6198
9429,6199
9430,6200
9431,6201
9432,6202
9433,6203
9434,6204
9435,6205
9436,6206
9437,6207
9438,6208
9439,6209
9439,6210
9439,6211
9439,6212
9439,6213
9439,6214
9439,6215
9439,6216
9439,6217
9439,6218
9439,6219
9439,6220
9439,6221
9439,6222
9439,6223
9439,6224
9439,6225
9439,6226
9439,6227
9439,6228
9439,6229
9439,6230
9439,6231
9439,6232
9439,6233
9439,6234
9439,6235
9440,6236
9441,6237
9442,6238
9443,6239
9444,6240
9445,6241
9446,6242
9447,6243
9448,6244
9449,6245
9450,6246
9451,6247
9452,6248
9453,6249
9454,6250
9455,6251
9456,6252
9457,6253
9458,6254
9459,6255
9459,6256
9459,6257
9459,6258
9460,6259
9461,6260
